personID,gender,firstName,lastName,fullName,party,constituency,URI
24709,F,Bridget,Phillipson,,Labour,Houghton and Sunderland South,https://www.theyworkforyou.com/mp/24709/bridget_phillipson/houghton_and_sunderland_south
25377,M,Chris,Philp,,Conservative,Croydon South,https://www.theyworkforyou.com/mp/25377/chris_philp/croydon_south
10477,M,Eric,Pickles,,Conservative,Brentwood and Ongar,https://www.theyworkforyou.com/mp/10477/eric_pickles/brentwood_and_ongar
24747,M,Christopher,Pincher,,Conservative,Tamworth,https://www.theyworkforyou.com/mp/24747/christopher_pincher/tamworth
24756,M,Daniel,Poulter,,Conservative,Central Suffolk and North Ipswich,https://www.theyworkforyou.com/mp/24756/daniel_poulter/central_suffolk_and_north_ipswich
10484,M,Steve,Pound,,Labour,Ealing North,https://www.theyworkforyou.com/mp/10484/steve_pound/ealing_north
25407,F,Rebecca,Pow,,Conservative,Taunton Deane,https://www.theyworkforyou.com/mp/25407/rebecca_pow/taunton_deane
25165,F,Lucy,Powell,,Labour/Co-operative,Manchester Central,https://www.theyworkforyou.com/mp/25165/lucy_powell/manchester_central
25420,F,Victoria,Prentis,,Conservative,Banbury,https://www.theyworkforyou.com/mp/25420/victoria_prentis/banbury
11172,M,Mark,Prisk,,Conservative,Hertford and Stortford,https://www.theyworkforyou.com/mp/11172/mark_prisk/hertford_and_stortford
11946,M,Mark,Pritchard,,Conservative,The Wrekin,https://www.theyworkforyou.com/mp/11946/mark_pritchard/the_wrekin
11174,M,John,Pugh,,Liberal Democrat,Southport,https://www.theyworkforyou.com/mp/11174/john_pugh/southport
25387,M,Tom,Pursglove,,Conservative,Corby,https://www.theyworkforyou.com/mp/25387/tom_pursglove/corby
25417,M,Jeremy,Quin,,Conservative,Horsham,https://www.theyworkforyou.com/mp/25417/jeremy_quin/horsham
25403,M,Will,Quince,,Conservative,Colchester,https://www.theyworkforyou.com/mp/25403/will_quince/colchester
24775,F,Yasmin,Qureshi,,Labour,Bolton South East,https://www.theyworkforyou.com/mp/24775/yasmin_qureshi/bolton_south_east
24815,M,Dominic,Raab,,Conservative,Esher and Walton,https://www.theyworkforyou.com/mp/24815/dominic_raab/esher_and_walton
25429,F,Angela,Rayner,,Labour,Ashton-under-Lyne,https://www.theyworkforyou.com/mp/25429/angela_rayner/ashton-under-lyne
10499,M,John,Redwood,,Conservative,Wokingham,https://www.theyworkforyou.com/mp/10499/john_redwood/wokingham
11511,M,Jamie,Reed,,Labour,Copeland,https://www.theyworkforyou.com/mp/11511/jamie_reed/copeland
25170,M,Steve,Reed,,Labour/Co-operative,Croydon North,https://www.theyworkforyou.com/mp/25170/steve_reed/croydon_north
25332,F,Christina,Rees,,Labour,Neath,https://www.theyworkforyou.com/mp/25332/christina_rees/neath
24926,M,Jacob,Rees-Mogg,,Conservative,North East Somerset,https://www.theyworkforyou.com/mp/24926/jacob_rees-mogg/north_east_somerset
24851,F,Rachel,Reeves,,Labour,Leeds West,https://www.theyworkforyou.com/mp/24851/rachel_reeves/leeds_west
24868,F,Emma,Reynolds,,Labour,Wolverhampton North East,https://www.theyworkforyou.com/mp/24868/emma_reynolds/wolverhampton_north_east
24929,M,Jonathan,Reynolds,,Labour/Co-operative,Stalybridge and Hyde,https://www.theyworkforyou.com/mp/24929/jonathan_reynolds/stalybridge_and_hyde
25321,F,Marie,Rimmer,,Labour,St Helens South and Whiston,https://www.theyworkforyou.com/mp/25321/marie_rimmer/st_helens_south_and_whiston
13856,F,Margaret,Ritchie,,Social Democratic and Labour Party,South Down,https://www.theyworkforyou.com/mp/13856/margaret_ritchie/south_down
11189,M,Angus,Robertson,,Scottish National Party,Moray,https://www.theyworkforyou.com/mp/11189/angus_robertson/moray
10505,M,Laurence,Robertson,,Conservative,Tewkesbury,https://www.theyworkforyou.com/mp/10505/laurence_robertson/tewkesbury
25280,F,Gavin,Robinson,,DUP,Belfast East,https://www.theyworkforyou.com/mp/25280/gavin_robinson/belfast_east
10506,M,Geoffrey,Robinson,,Labour,Coventry North West,https://www.theyworkforyou.com/mp/10506/geoffrey_robinson/coventry_north_west
25405,M,Mary,Robinson,,Conservative,Cheadle,https://www.theyworkforyou.com/mp/25405/mary_robinson/cheadle
11199,M,Andrew,Rosindell,,Conservative,Romford,https://www.theyworkforyou.com/mp/11199/andrew_rosindell/romford
24935,M,Steve,Rotheram,,Labour,"Liverpool, Walton",https://www.theyworkforyou.com/mp/24935/steve_rotheram/liverpool%2C_walton
24795,F,Amber,Rudd,,Conservative,Hastings and Rye,https://www.theyworkforyou.com/mp/24795/amber_rudd/hastings_and_rye
24820,M,David,Rutley,,Conservative,Macclesfield,https://www.theyworkforyou.com/mp/24820/david_rutley/macclesfield
10523,F,Joan,Ryan,,Labour,Enfield North,https://www.theyworkforyou.com/mp/10523/joan_ryan/enfield_north
10525,M,Alex,Salmond,,Scottish National Party,Gordon,https://www.theyworkforyou.com/mp/10525/alex_salmond/gordon
25363,F,Antoinette,Sandbach,,Conservative,Eddisbury,https://www.theyworkforyou.com/mp/25363/antoinette_sandbach/eddisbury
25302,F,Liz,Saville-Roberts,,Plaid Cymru,Dwyfor Meirionnydd,https://www.theyworkforyou.com/mp/25302/liz_saville-roberts/dwyfor_meirionnydd
25331,M,Paul,Scully,,Conservative,Sutton and Cheam,https://www.theyworkforyou.com/mp/25331/paul_scully/sutton_and_cheam
11216,M,Andrew,Selous,,Conservative,South West Bedfordshire,https://www.theyworkforyou.com/mp/11216/andrew_selous/south_west_bedfordshire
25385,F,Naseem,Shah,,Labour,Bradford West,https://www.theyworkforyou.com/mp/25385/naseem_shah/bradford_west
13864,M,Jim,Shannon,,DUP,Strangford,https://www.theyworkforyou.com/mp/13864/jim_shannon/strangford
11917,M,Grant,Shapps,,Conservative,Welwyn Hatfield,https://www.theyworkforyou.com/mp/11917/grant_shapps/welwyn_hatfield
24902,M,Alok,Sharma,,Conservative,Reading West,https://www.theyworkforyou.com/mp/24902/alok_sharma/reading_west
13934,M,Virendra,Sharma,,Labour,"Ealing, Southall",https://www.theyworkforyou.com/mp/13934/virendra_sharma/ealing%2C_southall
10534,M,Barry,Sheerman,,Labour/Co-operative,Huddersfield,https://www.theyworkforyou.com/mp/10534/barry_sheerman/huddersfield
24893,M,Alec,Shelbrooke,,Conservative,Elmet and Rothwell,https://www.theyworkforyou.com/mp/24893/alec_shelbrooke/elmet_and_rothwell
25341,M,Tommy,Sheppard,,Scottish National Party,Edinburgh East,https://www.theyworkforyou.com/mp/25341/tommy_sheppard/edinburgh_east
25421,F,Paula,Sherriff,,Labour,Dewsbury,https://www.theyworkforyou.com/mp/25421/paula_sherriff/dewsbury
24847,M,Gavin,Shuker,,Labour/Co-operative,Luton South,https://www.theyworkforyou.com/mp/24847/gavin_shuker/luton_south
25344,F,Tulip,Siddiq,,Labour,Hampstead and Kilburn,https://www.theyworkforyou.com/mp/25344/tulip_siddiq/hampstead_and_kilburn
11892,M,David,Simpson,,DUP,Upper Bann,https://www.theyworkforyou.com/mp/11892/david_simpson/upper_bann
10542,M,Keith,Simpson,,Conservative,Broadland,https://www.theyworkforyou.com/mp/10542/keith_simpson/broadland
24713,M,Chris,Skidmore,,Conservative,Kingswood,https://www.theyworkforyou.com/mp/24713/chris_skidmore/kingswood
10544,M,Dennis,Skinner,,Labour,Bolsover,https://www.theyworkforyou.com/mp/10544/dennis_skinner/bolsover
11559,M,Andrew,Slaughter,,Labour,Hammersmith,https://www.theyworkforyou.com/mp/11559/andrew_slaughter/hammersmith
25435,F,Ruth,Smeeth,,Labour,Stoke-on-Trent North,https://www.theyworkforyou.com/mp/25435/ruth_smeeth/stoke-on-trent_north
10545,M,Andrew,Smith,,Labour,Oxford East,https://www.theyworkforyou.com/mp/10545/andrew_smith/oxford_east
11814,F,Angela,Smith,,Labour,Penistone and Stocksbridge,https://www.theyworkforyou.com/mp/11814/angela_smith/penistone_and_stocksbridge
25432,F,Cat,Smith,,Labour,Lancaster and Fleetwood,https://www.theyworkforyou.com/mp/25432/cat_smith/lancaster_and_fleetwood
24691,F,Chloe,Smith,,Conservative,Norwich North,https://www.theyworkforyou.com/mp/24691/chloe_smith/norwich_north
24802,M,Henry,Smith,,Conservative,Crawley,https://www.theyworkforyou.com/mp/24802/henry_smith/crawley
25366,M,Jeff,Smith,,Labour,"Manchester, Withington",https://www.theyworkforyou.com/mp/25366/jeff_smith/manchester%2C_withington
24961,M,Julian,Smith,,Conservative,Skipton and Ripon,https://www.theyworkforyou.com/mp/24961/julian_smith/skipton_and_ripon
24728,M,Nick,Smith,,Labour,Blaenau Gwent,https://www.theyworkforyou.com/mp/24728/nick_smith/blaenau_gwent
24797,M,Owen,Smith,,Labour,Pontypridd,https://www.theyworkforyou.com/mp/24797/owen_smith/pontypridd
25345,M,Royston,Smith,,Conservative,"Southampton, Itchen",https://www.theyworkforyou.com/mp/25345/royston_smith/southampton%2C_itchen
25390,F,Karin,Smyth,,Labour,Bristol South,https://www.theyworkforyou.com/mp/25390/karin_smyth/bristol_south
10555,M,Nicholas,Soames,,Conservative,Mid Sussex,https://www.theyworkforyou.com/mp/10555/nicholas_soames/mid_sussex
25436,F,Amanda,Solloway,,Conservative,Derby North,https://www.theyworkforyou.com/mp/25436/amanda_solloway/derby_north
24772,F,Anna,Soubry,,Conservative,Broxtowe,https://www.theyworkforyou.com/mp/24772/anna_soubry/broxtowe
10558,M,John,Spellar,,Labour,Warley,https://www.theyworkforyou.com/mp/10558/john_spellar/warley
10559,F,Caroline,Spelman,,Conservative,Meriden,https://www.theyworkforyou.com/mp/10559/caroline_spelman/meriden
24909,M,Mark,Spencer,,Conservative,Sherwood,https://www.theyworkforyou.com/mp/24909/mark_spencer/sherwood
25353,M,Keir,Starmer,,Labour,Holborn and St Pancras,https://www.theyworkforyou.com/mp/25353/keir_starmer/holborn_and_st_pancras
25306,M,Chris,Stephens,,Scottish National Party,Glasgow South West,https://www.theyworkforyou.com/mp/25306/chris_stephens/glasgow_south_west
24759,M,Andrew,Stephenson,,Conservative,Pendle,https://www.theyworkforyou.com/mp/24759/andrew_stephenson/pendle
25304,F,Jo,Stevens,,Labour,Cardiff Central,https://www.theyworkforyou.com/mp/25304/jo_stevens/cardiff_central
24799,M,John,Stevenson,,Conservative,Carlisle,https://www.theyworkforyou.com/mp/24799/john_stevenson/carlisle
24907,M,Bob,Stewart,,Conservative,Beckenham,https://www.theyworkforyou.com/mp/24907/bob_stewart/beckenham
24947,M,Iain,Stewart,,Conservative,Milton Keynes South,https://www.theyworkforyou.com/mp/24947/iain_stewart/milton_keynes_south
24964,M,Rory,Stewart,,Conservative,Penrith and The Border,https://www.theyworkforyou.com/mp/24964/rory_stewart/penrith_and_the_border
10575,M,Gary,Streeter,,Conservative,South West Devon,https://www.theyworkforyou.com/mp/10575/gary_streeter/south_west_devon
25320,M,Wes,Streeting,,Labour,Ilford North,https://www.theyworkforyou.com/mp/25320/wes_streeting/ilford_north
24914,M,Mel,Stride,,Conservative,Central Devon,https://www.theyworkforyou.com/mp/24914/mel_stride/central_devon
10576,M,Graham,Stringer,,Labour,Blackley and Broughton,https://www.theyworkforyou.com/mp/10576/graham_stringer/blackley_and_broughton
10577,F,Gisela,Stuart,,Labour,"Birmingham, Edgbaston",https://www.theyworkforyou.com/mp/10577/gisela_stuart/birmingham%2C_edgbaston
11406,M,Graham,Stuart,,Conservative,Beverley and Holderness,https://www.theyworkforyou.com/mp/11406/graham_stuart/beverley_and_holderness
24853,M,Julian,Sturdy,,Conservative,York Outer,https://www.theyworkforyou.com/mp/24853/julian_sturdy/york_outer
25428,M,Rishi,Sunak,,Conservative,Richmond (Yorks),https://www.theyworkforyou.com/mp/25428/rishi_sunak/richmond_%28yorks%29
10580,M,Desmond,Swayne,,Conservative,New Forest West,https://www.theyworkforyou.com/mp/10580/desmond_swayne/new_forest_west
11265,M,Hugo,Swire,,Conservative,East Devon,https://www.theyworkforyou.com/mp/11265/hugo_swire/east_devon
10582,M,Robert,Syms,,Conservative,Poole,https://www.theyworkforyou.com/mp/10582/robert_syms/poole
11267,M,Mark,Tami,,Labour,Alyn and Deeside,https://www.theyworkforyou.com/mp/11267/mark_tami/alyn_and_deeside
25327,F,Alison,Thewliss,,Scottish National Party,Glasgow Central,https://www.theyworkforyou.com/mp/25327/alison_thewliss/glasgow_central
25440,M,Derek,Thomas,,Conservative,St Ives,https://www.theyworkforyou.com/mp/25440/derek_thomas/st_ives
10594,M,Gareth,Thomas,,Labour/Co-operative,Harrow West,https://www.theyworkforyou.com/mp/10594/gareth_thomas/harrow_west
25279,M,Nick,Thomas-Symonds,,Labour,Torfaen,https://www.theyworkforyou.com/mp/25279/nick_thomas-symonds/torfaen
25278,M,Owen,Thompson,,Scottish National Party,Midlothian,https://www.theyworkforyou.com/mp/25278/owen_thompson/midlothian
25352,F,Michelle,Thomson,,Independent,Edinburgh West,https://www.theyworkforyou.com/mp/25352/michelle_thomson/edinburgh_west
11656,F,Emily,Thornberry,,Labour,Islington South and Finsbury,https://www.theyworkforyou.com/mp/11656/emily_thornberry/islington_south_and_finsbury
25371,F,Maggie,Throup,,Conservative,Erewash,https://www.theyworkforyou.com/mp/25371/maggie_throup/erewash
10596,M,Stephen,Timms,,Labour,East Ham,https://www.theyworkforyou.com/mp/10596/stephen_timms/east_ham
14128,M,Edward,Timpson,,Conservative,Crewe and Nantwich,https://www.theyworkforyou.com/mp/14128/edward_timpson/crewe_and_nantwich
25430,F,Kelly,Tolhurst,,Conservative,Rochester and Strood,https://www.theyworkforyou.com/mp/25430/kelly_tolhurst/rochester_and_strood
24870,M,Justin,Tomlinson,,Conservative,North Swindon,https://www.theyworkforyou.com/mp/24870/justin_tomlinson/north_swindon
25422,M,Michael,Tomlinson,,Conservative,Mid Dorset and North Poole,https://www.theyworkforyou.com/mp/25422/michael_tomlinson/mid_dorset_and_north_poole
25290,M,Craig,Tracey,,Conservative,North Warwickshire,https://www.theyworkforyou.com/mp/25290/craig_tracey/north_warwickshire
10602,M,David,Tredinnick,,Conservative,Bosworth,https://www.theyworkforyou.com/mp/10602/david_tredinnick/bosworth
25439,F,Anne-Marie,Trevelyan,,Conservative,Berwick-upon-Tweed,https://www.theyworkforyou.com/mp/25439/anne-marie_trevelyan/berwick-upon-tweed
10604,M,Jon,Trickett,,Labour,Hemsworth,https://www.theyworkforyou.com/mp/10604/jon_trickett/hemsworth
24941,F,Elizabeth,Truss,,Conservative,South West Norfolk,https://www.theyworkforyou.com/mp/24941/elizabeth_truss/south_west_norfolk
25374,M,Thomas,Tugendhat,,Conservative,Tonbridge and Malling,https://www.theyworkforyou.com/mp/25374/thomas_tugendhat/tonbridge_and_malling
25313,F,Anna,Turley,,Labour/Co-operative,Redcar,https://www.theyworkforyou.com/mp/25313/anna_turley/redcar
11291,M,Andrew,Turner,,Conservative,Isle of Wight,https://www.theyworkforyou.com/mp/11291/andrew_turner/isle_of_wight
24767,M,Karl,Turner,,Labour,Kingston upon Hull East,https://www.theyworkforyou.com/mp/24767/karl_turner/kingston_upon_hull_east
10610,M,Derek,Twigg,,Labour,Halton,https://www.theyworkforyou.com/mp/10610/derek_twigg/halton
10611,M,Stephen,Twigg,,Labour/Co-operative,"Liverpool, West Derby",https://www.theyworkforyou.com/mp/10611/stephen_twigg/liverpool%2C_west_derby
10613,M,Andrew,Tyrie,,Conservative,Chichester,https://www.theyworkforyou.com/mp/10613/andrew_tyrie/chichester
24950,M,Chuka,Umunna,,Labour,Streatham,https://www.theyworkforyou.com/mp/24950/chuka_umunna/streatham
11905,M,Ed,Vaizey,,Conservative,Wantage,https://www.theyworkforyou.com/mp/11905/ed_vaizey/wantage
11475,M,Shailesh,Vara,,Conservative,North West Cambridgeshire,https://www.theyworkforyou.com/mp/11475/shailesh_vara/north_west_cambridgeshire
10614,F,Keith,Vaz,,Labour,Leicester East,https://www.theyworkforyou.com/mp/10614/keith_vaz/leicester_east
24852,M,Valerie,Vaz,,Labour,Walsall South,https://www.theyworkforyou.com/mp/24852/valerie_vaz/walsall_south
24814,M,Martin,Vickers,,Conservative,Cleethorpes,https://www.theyworkforyou.com/mp/24814/martin_vickers/cleethorpes
11500,F,Theresa,Villiers,,Conservative,Chipping Barnet,https://www.theyworkforyou.com/mp/11500/theresa_villiers/chipping_barnet
11461,M,Charles,Walker,,Conservative,Broxbourne,https://www.theyworkforyou.com/mp/11461/charles_walker/broxbourne
24862,M,Robin,Walker,,Conservative,Worcester,https://www.theyworkforyou.com/mp/24862/robin_walker/worcester
11668,M,Ben,Wallace,,Conservative,Wyre and Preston North,https://www.theyworkforyou.com/mp/11668/ben_wallace/wyre_and_preston_north
25372,M,David,Warburton,,Conservative,Somerton and Frome,https://www.theyworkforyou.com/mp/25372/david_warburton/somerton_and_frome
25395,M,Matt,Warman,,Conservative,Boston and Skegness,https://www.theyworkforyou.com/mp/25395/matt_warman/boston_and_skegness
11308,F,Angela,Watkinson,,Conservative,Hornchurch and Upminster,https://www.theyworkforyou.com/mp/11308/angela_watkinson/hornchurch_and_upminster
11309,M,Tom,Watson,,Labour,West Bromwich East,https://www.theyworkforyou.com/mp/11309/tom_watson/west_bromwich_east
11312,M,Michael,Weir,,Scottish National Party,Angus,https://www.theyworkforyou.com/mp/11312/michael_weir/angus
25328,F,Catherine,West,,Labour,Hornsey and Wood Green,https://www.theyworkforyou.com/mp/25328/catherine_west/hornsey_and_wood_green
24930,M,James,Wharton,,Conservative,Stockton South,https://www.theyworkforyou.com/mp/24930/james_wharton/stockton_south
25398,F,Helen,Whately,,Conservative,Faversham and Mid Kent,https://www.theyworkforyou.com/mp/25398/helen_whately/faversham_and_mid_kent
24769,F,Heather,Wheeler,,Conservative,South Derbyshire,https://www.theyworkforyou.com/mp/24769/heather_wheeler/south_derbyshire
24959,M,Chris,White,,Conservative,Warwick and Leamington,https://www.theyworkforyou.com/mp/24959/chris_white/warwick_and_leamington
24812,F,Eilidh,Whiteford,,Scottish National Party,Banff and Buchan,https://www.theyworkforyou.com/mp/24812/eilidh_whiteford/banff_and_buchan
10630,M,Alan,Whitehead,,Labour,"Southampton, Test",https://www.theyworkforyou.com/mp/10630/alan_whitehead/southampton%2C_test
25318,F,Philippa,Whitford,,Scottish National Party,Central Ayrshire,https://www.theyworkforyou.com/mp/25318/philippa_whitford/central_ayrshire
24944,M,Craig,Whittaker,,Conservative,Calder Valley,https://www.theyworkforyou.com/mp/24944/craig_whittaker/calder_valley
10632,M,John,Whittingdale,,Conservative,Maldon,https://www.theyworkforyou.com/mp/10632/john_whittingdale/maldon
11318,M,Bill,Wiggin,,Conservative,North Herefordshire,https://www.theyworkforyou.com/mp/11318/bill_wiggin/north_herefordshire
25329,M,Craig,Williams,,Conservative,Cardiff North,https://www.theyworkforyou.com/mp/25329/craig_williams/cardiff_north
11323,M,Hywel,Williams,,Plaid Cymru,Arfon,https://www.theyworkforyou.com/mp/11323/hywel_williams/arfon
11489,M,Mark,Williams,,Liberal Democrat,Ceredigion,https://www.theyworkforyou.com/mp/11489/mark_williams/ceredigion
24729,M,Gavin,Williamson,,Conservative,South Staffordshire,https://www.theyworkforyou.com/mp/24729/gavin_williamson/south_staffordshire
25401,F,Corri,Wilson,,Scottish National Party,"Ayr, Carrick and Cumnock",https://www.theyworkforyou.com/mp/25401/corri_wilson/ayr%2C_carrick_and_cumnock
13933,M,Phil,Wilson,,Labour,Sedgefield,https://www.theyworkforyou.com/mp/13933/phil_wilson/sedgefield
11773,M,Rob,Wilson,,Conservative,Reading East,https://www.theyworkforyou.com/mp/11773/rob_wilson/reading_east
11374,M,Sammy,Wilson,,DUP,East Antrim,https://www.theyworkforyou.com/mp/11374/sammy_wilson/east_antrim
10645,M,David,Winnick,,Labour,Walsall North,https://www.theyworkforyou.com/mp/10645/david_winnick/walsall_north
10648,F,Rosie,Winterton,,Labour,Doncaster Central,https://www.theyworkforyou.com/mp/10648/rosie_winterton/doncaster_central
11333,M,Pete,Wishart,,Scottish National Party,Perth and North Perthshire,https://www.theyworkforyou.com/mp/11333/pete_wishart/perth_and_north_perthshire
24761,F,Sarah,Wollaston,,Conservative,Totnes,https://www.theyworkforyou.com/mp/24761/sarah_wollaston/totnes
25362,M,Mike,Wood,,Conservative,Dudley South,https://www.theyworkforyou.com/mp/25362/mike_wood/dudley_south
24837,M,John,Woodcock,,Labour/Co-operative,Barrow and Furness,https://www.theyworkforyou.com/mp/24837/john_woodcock/barrow_and_furness
25360,M,William,Wragg,,Conservative,Hazel Grove,https://www.theyworkforyou.com/mp/25360/william_wragg/hazel_grove
11362,M,Iain,Wright,,Labour,Hartlepool,https://www.theyworkforyou.com/mp/11362/iain_wright/hartlepool
11791,M,Jeremy,Wright,,Conservative,Kenilworth and Southam,https://www.theyworkforyou.com/mp/11791/jeremy_wright/kenilworth_and_southam
24822,M,Nadhim,Zahawi,,Conservative,Stratford-on-Avon,https://www.theyworkforyou.com/mp/24822/nadhim_zahawi/stratford-on-avon
25386,M,Daniel,Zeichner,,Labour,Cambridge,https://www.theyworkforyou.com/mp/25386/daniel_zeichner/cambridge